/* Missions */

bottom: 8.33%;

border: 0.999416px solid rgba(0, 0, 0, 0.55);


/* Vector */

position: absolute;
left: 37.5%;
right: 37.5%;
top: 29.17%;
bottom: 45.83%;

border: 0.999416px solid rgba(0, 0, 0, 0.55);


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 312.05px;
height: 26.99px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px 1.90735e-05px 0px 0px;
gap: 264.96px;

width: 312.05px;
height: 15px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Text */

width: 21.94px;
height: 15px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ٢٠ / ٢٢ */

position: absolute;
width: 22px;
height: 15px;
left: 0px;
top: 0.06px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 15px;
/* identical to box height, or 150% */

color: rgba(0, 0, 0, 0.55);



/* Text */

width: 25.15px;
height: 15px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* التقدم */

position: absolute;
width: 26px;
height: 15px;
left: 0px;
top: 0.06px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 15px;
/* identical to box height, or 150% */

color: rgba(0, 0, 0, 0.55);



/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px -31.1968px 0px 0px;

width: 312.05px;
height: 8px;

background: #EDE6DC;
border-radius: 2.30777e+07px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

width: 343.25px;
height: 8px;

background: #8B4F47;
border-radius: 2.30777e+07px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px 1.52588e-05px 0px 0px;
gap: 130.03px;

width: 312.05px;
height: 29.19px;

border-top: 0.68777px solid #EDE6DC;
border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Text */

width: 119.37px;
height: 16.51px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* اضغط لعرض التفاصيل → */

position: absolute;
width: 120px;
height: 33px;
left: 0px;
top: 0.75px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 11px;
line-height: 16px;
/* or 150% */

color: rgba(0, 0, 0, 0.55);



/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 0px -1.52588e-05px 0px 0px;
gap: 4px;

width: 62.65px;
height: 16.51px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Text */

width: 44.66px;
height: 16.51px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ١٨ مساهم */

position: absolute;
width: 45px;
height: 17px;
left: 0px;
top: 0.75px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 11px;
line-height: 16px;
/* identical to box height, or 150% */

color: rgba(0, 0, 0, 0.55);



/* Icon */

width: 13.99px;
height: 13.99px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 33.33%;
top: 62.5%;
bottom: 12.5%;

border: 1.16598px solid rgba(0, 0, 0, 0.55);


/* Vector */

position: absolute;
left: 66.67%;
right: 20.85%;
top: 13.03%;
bottom: 54.7%;

border: 1.16598px solid rgba(0, 0, 0, 0.55);


/* Vector */

position: absolute;
left: 79.17%;
right: 8.33%;
top: 63.04%;
bottom: 12.5%;

border: 1.16598px solid rgba(0, 0, 0, 0.55);


/* Vector */

position: absolute;
left: 20.83%;
right: 45.83%;
top: 12.5%;
bottom: 54.17%;

border: 1.16598px solid rgba(0, 0, 0, 0.55);


/* Card */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 9.62019e-05px 0px 0px -1.07288e-06px;

position: absolute;
width: 345.41px;
height: 229.65px;
left: 0px;
top: 982.57px;

background: #FFFFFF;
border: 0.68777px solid rgba(58, 53, 52, 0.1);
box-shadow: 0px 1px 3px rgba(0, 0, 0, 0.1), 0px 1px 2px -1px rgba(0, 0, 0, 0.1);
border-radius: 16px;


/* MissionsScreen */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 15.9906px 15.9906px 0px 15.9906px;
gap: 11.99px;

width: 344.04px;
height: 228.28px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 3.8147e-06px 0px 0px;
gap: 15.99px;

width: 312.05px;
height: 116.13px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 63.99px;
height: 63.99px;

background: linear-gradient(135deg, rgba(74, 107, 82, 0.082) 0%, rgba(74, 107, 82, 0.19) 100%);
border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

width: 24px;
height: 24px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 33.33%;
top: 62.5%;
bottom: 12.5%;

border: 1.99973px solid #4A6B52;


/* Vector */

position: absolute;
left: 66.67%;
right: 20.85%;
top: 13.03%;
bottom: 54.7%;

border: 1.99973px solid #4A6B52;


/* Vector */

position: absolute;
left: 79.17%;
right: 8.33%;
top: 63.04%;
bottom: 12.5%;

border: 1.99973px solid #4A6B52;


/* Vector */

position: absolute;
left: 20.83%;
right: 45.83%;
top: 12.5%;
bottom: 54.17%;

border: 1.99973px solid #4A6B52;


/* Container */

width: 232.07px;
height: 116.13px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Heading 4 */

position: absolute;
width: 232.07px;
height: 21px;
left: 0px;
top: 0px;

border-radius: 0px;


/* قصص هجرة العائلات */

position: absolute;
width: 125px;
height: 21px;
left: 107.83px;
top: 1.44px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 21px;
/* identical to box height, or 150% */
text-align: right;

color: #3A3534;



/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 0px 1.14441e-05px 0px 0px;
gap: 8px;

position: absolute;
width: 232.07px;
height: 20.38px;
left: 0px;
top: 28.99px;

border-radius: 0px;


/* Badge */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 2px 8px;
gap: 4px;

width: 43.02px;
height: 20.38px;

border: 0.68777px solid rgba(139, 79, 71, 0.3);
border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* صعب */

width: 26px;
height: 15px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 15px;
/* identical to box height, or 150% */
text-align: right;

color: #8B4F47;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Badge */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 2px 8px;
gap: 4px;

width: 37.75px;
height: 20.38px;

border: 0.68777px solid rgba(74, 107, 82, 0.19);
border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* عائلة */

width: 21px;
height: 15px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 15px;
/* identical to box height, or 150% */
text-align: right;

color: #4A6B52;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Paragraph */

position: absolute;
width: 232.07px;
height: 35.76px;
left: 0px;
top: 57.36px;

border-radius: 0px;


/* وثّق رحلات العائلات التي تم تهجيرها ومساراتها لإعا */

position: absolute;
width: 205px;
height: 36px;
left: 27.22px;
top: 0.44px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 11px;
line-height: 18px;
/* or 162% */
text-align: right;

color: rgba(0, 0, 0, 0.55);



/* Text */

position: absolute;
width: 76.85px;
height: 15px;
left: 155.22px;
top: 101.12px;

border-radius: 0px;


/* مناطق متعددة */

position: absolute;
width: 61px;
height: 15px;
left: 0px;
top: 0.06px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 15px;
/* identical to box height, or 150% */
text-align: right;

color: rgba(0, 0, 0, 0.55);



/* Icon */

position: absolute;
width: 11.99px;
height: 11.99px;
left: 64.85px;
top: 1.5px;

border-radius: 0px;


/* Vector */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 8.33%;
bottom: 8.33%;

border: 0.999416px solid rgba(0, 0, 0, 0.55);


/* Vector */

position: absolute;
left: 37.5%;
right: 37.5%;
top: 29.17%;
bottom: 45.83%;

border: 0.999416px solid rgba(0, 0, 0, 0.55);


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 312.05px;
height: 26.99px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px 1.90735e-05px 0px 0px;
gap: 263.78px;

width: 312.05px;
height: 15px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Text */

width: 23.13px;
height: 15px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ٢٥ / ١٨ */

position: absolute;
width: 24px;
height: 15px;
left: 0px;
top: 0.06px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 15px;
/* identical to box height, or 150% */

color: rgba(0, 0, 0, 0.55);



/* Text */

width: 25.15px;
height: 15px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* التقدم */

position: absolute;
width: 26px;
height: 15px;
left: 0px;
top: 0.06px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 15px;
/* identical to box height, or 150% */

color: rgba(0, 0, 0, 0.55);



/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 1.14441e-05px 0px 87.379px;

width: 312.05px;
height: 8px;

background: #EDE6DC;
border-radius: 2.30777e+07px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

width: 224.68px;
height: 8px;

background: #4A6B52;
border-radius: 2.30777e+07px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px -3.8147e-06px 0px 0px;
gap: 129.13px;

width: 312.05px;
height: 29.19px;

border-top: 0.68777px solid #EDE6DC;
border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Text */

width: 119.37px;
height: 16.51px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* اضغط لعرض التفاصيل → */

position: absolute;
width: 120px;
height: 33px;
left: 0px;
top: 0.75px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 11px;
line-height: 16px;
/* or 150% */

color: rgba(0, 0, 0, 0.55);



/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 0px 3.8147e-06px 0px 0px;
gap: 4px;

width: 63.55px;
height: 16.51px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Text */

width: 45.56px;
height: 16.51px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ٢٤ مساهم */

position: absolute;
width: 46px;
height: 17px;
left: 0px;
top: 0.75px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 11px;
line-height: 16px;
/* identical to box height, or 150% */

color: rgba(0, 0, 0, 0.55);



/* Icon */

width: 13.99px;
height: 13.99px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 33.33%;
top: 62.5%;
bottom: 12.5%;

border: 1.16598px solid rgba(0, 0, 0, 0.55);


/* Vector */

position: absolute;
left: 66.67%;
right: 20.85%;
top: 13.03%;
bottom: 54.7%;

border: 1.16598px solid rgba(0, 0, 0, 0.55);


/* Vector */

position: absolute;
left: 79.17%;
right: 8.33%;
top: 63.04%;
bottom: 12.5%;

border: 1.16598px solid rgba(0, 0, 0, 0.55);


/* Vector */

position: absolute;
left: 20.83%;
right: 45.83%;
top: 12.5%;
bottom: 54.17%;

border: 1.16598px solid rgba(0, 0, 0, 0.55);


/* Card */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: -2.58684e-05px 0px 0px -1.07288e-06px;

position: absolute;
width: 345.41px;
height: 229.65px;
left: 0px;
top: 1228.21px;

background: #FFFFFF;
border: 0.68777px solid rgba(58, 53, 52, 0.1);
box-shadow: 0px 1px 3px rgba(0, 0, 0, 0.1), 0px 1px 2px -1px rgba(0, 0, 0, 0.1);
border-radius: 16px;


/* MissionsScreen */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 15.9906px 15.9906px 0px 15.9906px;
gap: 11.99px;

width: 344.04px;
height: 228.28px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 3.8147e-06px 0px 0px;
gap: 15.99px;

width: 312.05px;
height: 116.13px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 63.99px;
height: 63.99px;

background: linear-gradient(135deg, rgba(139, 79, 71, 0.082) 0%, rgba(139, 79, 71, 0.19) 100%);
border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

width: 24px;
height: 24px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

border: 1.99973px solid #8B4F47;


/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 25%;
bottom: 25%;

border: 1.99973px solid #8B4F47;


/* Vector */

position: absolute;
left: 41.67%;
right: 41.66%;
top: 41.67%;
bottom: 41.66%;

border: 1.99973px solid #8B4F47;


/* Container */

width: 232.07px;
height: 116.13px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Heading 4 */

position: absolute;
width: 232.07px;
height: 21px;
left: 0px;
top: 0px;

border-radius: 0px;


/* أصوات أسواق بيروت */

position: absolute;
width: 119px;
height: 21px;
left: 113.91px;
top: 1.44px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 21px;
/* identical to box height, or 150% */
text-align: right;

color: #3A3534;



/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 0px 1.14441e-05px 0px 0px;
gap: 8px;

position: absolute;
width: 232.07px;
height: 20.38px;
left: 0px;
top: 28.99px;

border-radius: 0px;


/* Badge */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 2px 8px;
gap: 4px;

width: 51.16px;
height: 20.38px;

border: 0.68777px solid rgba(139, 79, 71, 0.3);
border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* متوسط */

width: 34px;
height: 15px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 15px;
/* identical to box height, or 150% */
text-align: right;

color: #8B4F47;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Badge */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 2px 8px;
gap: 4px;

width: 46.39px;
height: 20.38px;

border: 0.68777px solid rgba(139, 79, 71, 0.19);
border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* مجتمع */

width: 30px;
height: 15px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 15px;
/* identical to box height, or 150% */
text-align: right;

color: #8B4F47;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Paragraph */

position: absolute;
width: 232.07px;
height: 35.76px;
left: 0px;
top: 57.36px;

border-radius: 0px;


/* اجمع قصصاً من الأشخاص الذين عملوا أو زاروا أسواق ب */

position: absolute;
width: 226px;
height: 36px;
left: 6.95px;
top: 0.44px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 11px;
line-height: 18px;
/* or 162% */
text-align: right;

color: rgba(0, 0, 0, 0.55);



/* Text */

position: absolute;
width: 74.88px;
height: 15px;
left: 157.19px;
top: 101.12px;

border-radius: 0px;


/* بيروت المركزية */

position: absolute;
width: 59px;
height: 15px;
left: 0px;
top: 0.06px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 15px;
/* identical to box height, or 150% */
text-align: right;

color: rgba(0, 0, 0, 0.55);



/* Icon */

position: absolute;
width: 11.99px;
height: 11.99px;
left: 62.89px;
top: 1.5px;

border-radius: 0px;


/* Vector */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 8.33%;
bottom: 8.33%;

border: 0.999416px solid rgba(0, 0, 0, 0.55);


/* Vector */

position: absolute;
left: 37.5%;
right: 37.5%;
top: 29.17%;
bottom: 45.83%;

border: 0.999416px solid rgba(0, 0, 0, 0.55);


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
